000E90	1100101100010101	0001101010111111	1101101001100100	0100101011110110	1000000000001010	1000001010101010	1001000010101000	1111110100100101
000EA0	1000100100011101	0101111001000100	1101101011101111	0000101110011011	0000000000111110	0000000000000000	0000001000010110	1100111011111010
000EB0	0010100010101011	0100100100000110	1000110111110000	1011101010101000	0011101111000010	1001010011110000	0111100101101100	0111110110010011
000EC0	0100100000001000	0011101010110101	1000110111101011	0000000010101010	0000000000000000	0000000000100000	1110001011100110	0010100000100000
000ED0	0101001110101011	0011111111111110	1011011110100001	0101111110001111	0001110110111000	0111000001000001	1010100001110010	0110011010000001
000EE0	0000010111000000	1010000000111110	0010101111111101	0001110000001100	1011111001111100	1000010100100001	1101100001100000	0000000010000000
000EF0	0000000000000000	0011110000011111	1100100101000110	0010100000111011	0111010100111101	0001111001000110	1000011010111111	0101000111101010
000F00	0100001111111101	0001000101101111	1101101011100111	0000010011001111	1101011100101010	1101110101101101	0001110011000001	0111011110101010
000F10	0011001000110111	0100011001011111	0100110001110011	0000000000000000	0001101100000000	0001000000000001	1110010011010000	0011110100101000
000F20	0100011001110101	1011111100011110	0010011100011101	1011101001101101	0011010111010010	0101111110000001	1100101011111110	0001000101011101
000F30	1001101001000101	0101100100010011	1010100110011110	1100010001011010	0000000010101101	0000000000000000	0000100100011111	1101101010100000
000F40	0010100010101000	0101100000111101	1110011001110010	1101000101111101	0111001100100010	0011010110111111	0011110101010111	1100110011101010
000F50	1110001011011000	0001111110010110	1110101100010110	1100100010111111	0101110111100110	0101011111101001	1000001001111001	1100000011001001
000F60	0000000000000000	0010000100000000	0111010000000100	1111011000001100	0011110000101000	0100110111100100	0111011000101010	0010010000010011
000F70	0000001101100011	0111000000101011	0101011101011101	0100110011110111	1010011011011111	1111001110110110	1100001000010001	1101110011110100
000F80	1010001111011101	0111110000110110	0000010111101111	1111001111010011	0000000011000100	0000000000000000	0000010100011111	1110100000001110
000F90	0010100001110000	0001000100111110	0111111100001101	1101001110101110	1111011010011010	0111000101100100	1011100010001101	1001110101001100
000FA0	1011001011011110	0110010000101101	0111110010011101	0000001110001101	0100010011001010	0000001111010110	1101111100000010	1010010001001011
000FB0	0000000000000000	0001111000000000	0001110100001011	0000100000100111	0011110100101000	1111011101111011	1011011011011010	0100000011010010
000FC0	1100011100001110	0000010101101010	1110010101111001	1000101001001000	0011000010101011	1101110011000100	0110101110000011	1000001110010000
000FD0	1111101100011001	0000111111110000	1010100001000101	0000000000000000	0010000100000000	1010111101111000	0000000011010101	1001000100101000
000FE0	1011101010101010	0101111000110000	1001100001101100	0011000011101010	1110001101000001	1011011010110111	1101111100100000	0100111110010011
000FF0	1101110110000000	1011111110001101	1101000011100011	0000001110011000	1100111010010101	1100010001100011	0101111100010101	0000000011000000
001000	0000000000000000	0011100000100000	1010110100100100	0010100011000000	1101110110010100	1000001011011001	0010100100111000	1111101010000001
001010	0010011101110000	1110101000000010	1001011000010001	1011010010101000	1110100010101001	1000000110001110	0011001011000101	1101101001001101
001020	0100111100100111	1001111000100001	1001100010101010	0000000001000000	0000000000000000	0000010100100001	1011100001010010	0010100000001000
001030	1110110110110100	1010111000001000	0010000111011111	0001000111110001	1111110001001100	1000100111111001	0001011001110100	1101110001100000
001040	0011010110101111	0111100110111010	0000011101001111	0100001001000001	1111001000111010	1101110011100110	0111001111000111	0110100000011111
001050	0000000000000000	0010010100000000	0011101100001101	0100101010010101	1011000000101000	0011000100010110	1000001111011000	0011101110100000
001060	1111010001101011	0100110010111010	0000100010110101	1101110100011100	1110100011110001	0101111010000010	0100111010110101	1110101000011001
001070	1100011000001110	0101101100000010	1101001111001111	1001100100011111	0100101010010110	0001000010011011	0000000000111000	0000000000000000
001080	0000010000100100	0001001011011000	0010100001011001	0001000010101110	1111000101000110	0101001001111110	0110010000000111	1001001110001010
001090	0001010101100100	0110111011100010	0111001101111100	1011110101100001	1010101010110110	0100111111101101	0000010110011100	0110110000101001
0010A0	1100001101001011	0110011110000101	0101011010101110	1100100110010101	0000000011000000	0000000000000000	0010011000011110	0000111000100000
0010B0	0010100011000000	0111001000111101	1100101011111001	0001000000101101	0010100100000001	0110000001001111	1101011100110000	0100010000010010
0010C0	1000101011011000	1110000100000000	0000100011011001	1101010001010100	1101000011100111	1011010001100111	1010101111110011	0000000001000000
0010D0	0000000000000000	0000000000011101	0100001110000111	0010100001011101	0101101000111101	1000000101110000	1110110111001100	0000011111111001
0010E0	0000101100101110	1010011001101000	1000000000000000	0010001101010100	1101001100101010	0001111111000010	1010011010001100	0111101001101001
0010F0	1111101001011110	1000000010100111	0000000000000000	0001111000000000	1000010100000010	1100110100101100	0011110000101000	0011001011001011
001100	0111101101001011	1110110001000100	1010010111001110	0101000100111010	0000011101001110	0000010110110100	0101111100000000	0000101001110011
001110	0011001011100000	0000101111011001	1001001110000000	1110101011100100	1001101010010100	0000000000000000	0001110000000000	1110001000011010
001120	0010010011101101	0011110000101000	0000101110111010	0000010000011011	1101001100000101	0111000111110110	1000100111111000	1101101011001110
001130	1111010010000101	0000111000001110	1101110100111011	0110011001011101	0100100000110010	0011011101001101	1010100100010100	0000000000000000
001140	0001110100000000	1011100100111001	0001101001111110	0011101100101000	1111000101101100	0101000000000110	1100001100011000	1100000010001000
001150	0111100001011010	0110101110101110	1000101110111011	1111111100001010	1110110000001111	0110011110100011	0101011110001111	0101010101111001
001160	0000100110001001	0000000011000000	0000000000000000	0011000100100001	0110101110000011	0010100010011100	0000111000111101	0111111001001101
001170	1101010011110001	1010001100001111	0111010111100111	0010011011000010	1011110010010110	1001010110110110	0101110101001000	0010011001011001
001180	0001000101011001	1011100011011101	1000011100110001	1000110100011110	0110010001011100	1100000011010100	0000000000000000	0001111100000000
001190	0011000000001111	1010101000101110	0011110000101000	0011000100111001	0011010101010100	1010110011011101	1100011110100001	0101101010001001
0011A0	1011111001101101	1111110001010101	1110110000010110	1010101111100101	0010000101000010	1001100111001101	1000010111001000	0010110000000111
0011B0	1111011011111000	0000000010110000	0000000000000000	0010000100100110	0000010000100011	0010100010100100	1100011110100100	1111111001100000
0011C0	1001000011101011	1110001100011100	0100011001110011	0000001011001010	0011100001000111	0010111000101010	0110000011001000	1000110110111000
0011D0	0011001110001110	0111100101001110	1000100011011100	1110110100101101	0110111100011110	0110100110111010	0001000000010010	0100111111101111
0011E0	0000000011100000	0000000000000000	0001001100100111	1010101010010000	0010100000011000	1000001010111111	0101010111001010	0010011110000010
0011F0	1100100110101000	1111111111111000	1100110000110110	1101001000010101	0100101110111000	0010111110011000	0111111110101010	1101101101010000
001200	1100100101010001	1000110111001100	1001000001101101	0000000000010100	0010001011000001	0110100001110010	0010011111011100	1100000011110001
001210	0000000000000000	0010100000000000	1001011100000000	1001000000101111	1011010000101000	1111111111000101	1000111011010000	1011110010111000
001220	1011101101110000	1011011000001001	0001110011101111	1100011011110010	1100100001101100	0101110010111110	1100011001001000	1110000110111000
001230	0111000100101000	1011011010111001	1011011010100100	0001101001000011	0111010000000001	0001011011001000	0111100001001100	1000000010111110
001240	0000000000000000	0010001100000000	1011011000000000	1010111001010110	1011000000101000	0110000100110000	1000000010011110	1101011110111010
001250	1000011001100001	0100010011110101	1111101000111110	0000010100011110	1110010010010100	1011010101001001	1010001110100001	1100111010111111
001260	0100000100011110	1111100100010010	0101101101100000	0000101001111010	1011100100001101	0000000010000000	0000000000000000	0000011100100101
001270	0011010010011000	0010100011011011	0001111010101110	1011010101110001	0010000000011001	1000100001000010	0101010100110011	1011110110011111
001280	1000001110000000	0111111000101110	0011011100011010	0001101100001010	0011001011001111	1111111000100000	0001111101101011	1100110010001011
001290	0001110110101101	0011110110000110	1000011000011010	1100000011111001	0000000000000000	0010011000000000	0110000100000001	0110000010100000
0012A0	1010110000101000	0110100001101110	1110011011100000	1110100111101110	0100000110001110	1011111011010101	0001100110001000	1110000010111101
0012B0	0011010101101100	0110110011110010	1010100010111011	1001110010011000	1000010111011011	0010110101010100	1101101000100111	1111011111011011
0012C0	1100110100000001	1100111111011010	0100011000110101	0000000000000000	0010001000000000	0110001000110010	1111101011100010	1010101100101000
0012D0	0011011100100110	0011010100101101	1101010100111101	1011101011000110	0100111000100000	0111000010101111	0100110011011001	0111101101110001
0012E0	0100101101111111	0000000010101100	0101000100101000	1110010010101111	0010011011000010	1000110000010000	1000111101001101	1000000000010001
0012F0	0000000000000000	0010001000000000	1010111000000100	0001010001010111	1010100100101000	1000011000001001	1010001011100101	0000000101110010
001300	0011001010110100	0110101111001101	0100101101111010	1101010011011100	1100100010111010	1001110001111001	1000110100010001	1111010101011111
001310	1110011100101010	0000111100110011	0110011111010100	1000001101110110	1001100001101100	0000000000000000	0010001000000000	1101010000000000
001320	0000011010101111	1010100000101000	0100111100100001	0111001011111000	0101011101011000	1111001100101010	0011110100110001	1101000000100101
001330	0100111001110010	0010111110011101	1011101011001100	1101000111000111	1011010101010100	0001010000100111	0001111001111000	1111100110100101
001340	0100100001111110	1000000001001111	0000000000000000	0001111100000000	0001110000100011	1100011111100010	1010011100101000	1011111111000000
001350	0011000010110111	0111011100101010	0010011110000000	0101011100100001	0001110011010100	0110011000011110	1011001000010101	0010111111010001
001360	0001010111110101	1110010011011100	1011101101110100	0001001111100100	1000001000111010	0000000000100000	0000000000000000	0010100000100111
001370	0011110000001110	0010100000000000	0010110110101000	0010110000101110	0000100011111100	0011101100111110	0010001000111010	0000000100101101
001380	0111100010011001	1001010011110110	0000010010000100	1000001111001110	0110100001001110	0011000111101010	0010101001001011	0010100101100111
001390	0100010001110100	1101001111001010	0110000100011101	0100110110010001	1010000010000110	0000000000000000	0010000100000000	0011111000010100
0013A0	0001100011101001	1010111000101000	1100001100010110	0001010111100010	0010000001010111	0000000101110011	1011110110000110	1111001100101100
